
-- v08_036_variables_Events_Others_1week
-- select count(*) from [Gabor.v08_036_variables_Events_Others_1week]

SELECT ID
--Dim
, SUM(CASE WHEN DimHirdetesEladasmodja = 'Eladó' THEN 1 ELSE 0 END) AS HirdetesEladasmodja_Elado
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mentes') AND A_hits_eventInfo_eventAction = 'Sikeres' THEN 1 ELSE 0 END) AS action_Mentes_Sikeres
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mentes') AND A_hits_eventInfo_eventAction = 'Torles' THEN 1 ELSE 0 END) AS action_Mentes_Torles
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil - Erdeklodes box') AND A_hits_eventInfo_eventAction = 'Mail-Open' THEN 1 ELSE 0 END) AS action_MobilErdeklodesbox_MailOpen
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil - Erdeklodes box') AND A_hits_eventInfo_eventAction = 'Open' THEN 1 ELSE 0 END) AS action_MobilErdeklodesbox_Open
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil elhelyezkedés') AND A_hits_eventInfo_eventAction = 'Autocomplete megjelenik' THEN 1 ELSE 0 END) AS action_Mobilelhelyezkedes_Autocompletemegjelenik
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil elhelyezkedés') AND A_hits_eventInfo_eventAction = 'Linket használt' THEN 1 ELSE 0 END) AS action_Mobilelhelyezkedes_Linkethasznalt
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil lista') AND A_hits_eventInfo_eventAction = 'Header menü' THEN 1 ELSE 0 END) AS action_Mobillista_Headermenu
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil lista') AND A_hits_eventInfo_eventAction = 'Szûkítõre kattintás' THEN 1 ELSE 0 END) AS action_Mobillista_Szukitorekattintas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil részletek') AND A_hits_eventInfo_eventAction = 'Kepgaleria' THEN 1 ELSE 0 END) AS action_Mobilreszletek_Kepgaleria
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil részletek') AND A_hits_eventInfo_eventAction = 'Teljes leírás' THEN 1 ELSE 0 END) AS action_Mobilreszletek_Teljesleiras
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Mobil részletek') AND A_hits_eventInfo_eventAction = 'Térképre kattintás - bezárás' THEN 1 ELSE 0 END) AS action_Mobilreszletek_Terkeprekattintasbezaras
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office') AND A_hits_eventInfo_eventAction = 'Header menü' THEN 1 ELSE 0 END) AS action_Office_Headermenu
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office') AND A_hits_eventInfo_eventAction = 'Hirdlista' THEN 1 ELSE 0 END) AS action_Office_Hirdlista
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office') AND A_hits_eventInfo_eventAction = 'Modositas' THEN 1 ELSE 0 END) AS action_Office_Modositas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office') AND A_hits_eventInfo_eventAction = 'Site menu' THEN 1 ELSE 0 END) AS action_Office_Sitemenu
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('OfficeLogo') AND A_hits_eventInfo_eventAction = 'IcomReszletekFent' THEN 1 ELSE 0 END) AS action_OfficeLogo_IcomReszletekFent
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('OfficeLogo') AND A_hits_eventInfo_eventAction = 'IcomReszletekLent' THEN 1 ELSE 0 END) AS action_OfficeLogo_IcomReszletekLent
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('OfficeLogo') AND A_hits_eventInfo_eventAction = 'ListaListaElem' THEN 1 ELSE 0 END) AS action_OfficeLogo_ListaListaElem
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Erdeklodes_Telefonszam' THEN 1 ELSE 0 END) AS action_Office_AI_Erdeklodes_Telefonszam
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Erdeklodes_Uzenet' THEN 1 ELSE 0 END) AS action_Office_AI_Erdeklodes_Uzenet
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Erdeklodes_Uzenet_TesztB' THEN 1 ELSE 0 END) AS action_Office_AI_Erdeklodes_Uzenet_TesztB
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Nps_Form_Bezaras' THEN 1 ELSE 0 END) AS action_Office_AI_Nps_Form_Bezaras
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Nps_Form_Kitoltes' THEN 1 ELSE 0 END) AS action_Office_AI_Nps_Form_Kitoltes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Nps_Form_Megjelenites' THEN 1 ELSE 0 END) AS action_Office_AI_Nps_Form_Megjelenites
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Regisztráció_submit' THEN 1 ELSE 0 END) AS action_Office_AI_Regisztracio_submit
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Office_AI') AND A_hits_eventInfo_eventAction = 'Sikeres belépés' THEN 1 ELSE 0 END) AS action_Office_AI_Sikeresbelepes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'forró piac' THEN 1 ELSE 0 END) AS action_Piac_forropiac
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'illikvid piac' THEN 1 ELSE 0 END) AS action_Piac_illikvidpiac
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'likvid piac' THEN 1 ELSE 0 END) AS action_Piac_likvidpiac
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'undefined' THEN 1 ELSE 0 END) AS action_Piac_undefined
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('addthis') AND A_hits_eventInfo_eventAction = 'facebook' THEN 1 ELSE 0 END) AS action_addthis_facebook
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('addthis') AND A_hits_eventInfo_eventAction = 'mailto' THEN 1 ELSE 0 END) AS action_addthis_mailto
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('addthis') AND A_hits_eventInfo_eventAction = 'messenger' THEN 1 ELSE 0 END) AS action_addthis_messenger
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('addthis') AND A_hits_eventInfo_eventAction = 'twitter' THEN 1 ELSE 0 END) AS action_addthis_twitter
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('bankracio') AND A_hits_eventInfo_eventAction = 'megjelenes' THEN 1 ELSE 0 END) AS action_bankracio_megjelenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('maganTabKattintas') AND A_hits_eventInfo_eventAction = '12mFtalatt' THEN 1 ELSE 0 END) AS action_maganTabKattintas_12mFtalatt
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('maganTabKattintas') AND A_hits_eventInfo_eventAction = '12mFtfelett' THEN 1 ELSE 0 END) AS action_maganTabKattintas_12mFtfelett
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('maganTabKattintas') AND A_hits_eventInfo_eventAction = 'egyeb' THEN 1 ELSE 0 END) AS action_maganTabKattintas_egyeb
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('maganTabKattintas') AND A_hits_eventInfo_eventAction = 'megyeszekhely' THEN 1 ELSE 0 END) AS action_maganTabKattintas_megyeszekhely

-- eventLabel

, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Cart') AND A_hits_eventInfo_eventAction = 'Click' AND A_hits_eventInfo_eventLabel = 'Add to cart' THEN 1 ELSE 0 END) AS label_Cart_Click_Addtocart
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Cart') AND A_hits_eventInfo_eventAction = 'Click' AND A_hits_eventInfo_eventLabel = 'Remove from cart' THEN 1 ELSE 0 END) AS label_Cart_Click_Removefromcart
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'Action' AND A_hits_eventInfo_eventLabel = 'Aktivalom a hirdetest' THEN 1 ELSE 0 END) AS label_Dashboard_Action_Aktivalomahirdetest
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'Action' AND A_hits_eventInfo_eventLabel = 'Leveszem a hirdetesem' THEN 1 ELSE 0 END) AS label_Dashboard_Action_Leveszemahirdetesem
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'UzenetGombok' AND A_hits_eventInfo_eventLabel = 'Elkuldom' THEN 1 ELSE 0 END) AS label_Dashboard_UzenetGombok_Elkuldom
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'UzenetGombok' AND A_hits_eventInfo_eventLabel = 'Megnyitom' THEN 1 ELSE 0 END) AS label_Dashboard_UzenetGombok_Megnyitom
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'UzenetGombok' AND A_hits_eventInfo_eventLabel = 'Valaszolok' THEN 1 ELSE 0 END) AS label_Dashboard_UzenetGombok_Valaszolok
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'grafikon_kedvencek' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_grafikon_kedvencek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'grafikon_latogatottsag' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_grafikon_latogatottsag
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'grafikon_telefonszam' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_grafikon_telefonszam
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'inaktiválás' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_inaktivalas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'leírás' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_leiras
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'telefonszám' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_telefonszam
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Dashboard') AND A_hits_eventInfo_eventAction = 'kattintás' AND A_hits_eventInfo_eventLabel = 'ár' THEN 1 ELSE 0 END) AS label_Dashboard_kattintas_ar
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'elrejtes' AND A_hits_eventInfo_eventLabel = 'licit' THEN 1 ELSE 0 END) AS label_ElrejtettHirdetesek_elrejtes_licit
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'elrejtes' AND A_hits_eventInfo_eventLabel = 'lista' THEN 1 ELSE 0 END) AS label_ElrejtettHirdetesek_elrejtes_lista
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'elrejtes' AND A_hits_eventInfo_eventLabel = 'reszletek' THEN 1 ELSE 0 END) AS label_ElrejtettHirdetesek_elrejtes_reszletek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'megjelenites' AND A_hits_eventInfo_eventLabel = 'licit' THEN 1 ELSE 0 END) AS label_ElrejtettHirdetesek_megjelenites_licit
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'megjelenites' AND A_hits_eventInfo_eventLabel = 'lista' THEN 1 ELSE 0 END) AS label_ElrejtettHirdetesek_megjelenites_lista
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('ElrejtettHirdetesek') AND A_hits_eventInfo_eventAction = 'megjelenites' AND A_hits_eventInfo_eventLabel = 'reszletek' THEN 1 ELSE 0 END) AS label_ElrejtettHirdetesek_megjelenites_reszletek
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' AND A_hits_eventInfo_eventLabel = 'Jelentem a hirdetest' THEN 1 ELSE 0 END) AS label_Eszkoztar_Kattintas_Jelentemahirdetest
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' AND A_hits_eventInfo_eventLabel = 'MegosztasEmailben' THEN 1 ELSE 0 END) AS label_Eszkoztar_Kattintas_MegosztasEmailben
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' AND A_hits_eventInfo_eventLabel = 'MegosztasFacebookon' THEN 1 ELSE 0 END) AS label_Eszkoztar_Kattintas_MegosztasFacebookon
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' AND A_hits_eventInfo_eventLabel = 'MegosztasGoogle' THEN 1 ELSE 0 END) AS label_Eszkoztar_Kattintas_MegosztasGoogle
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' AND A_hits_eventInfo_eventLabel = 'MegosztasTwitteren' THEN 1 ELSE 0 END) AS label_Eszkoztar_Kattintas_MegosztasTwitteren
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Kattintas' AND A_hits_eventInfo_eventLabel = 'Nyomtatas' THEN 1 ELSE 0 END) AS label_Eszkoztar_Kattintas_Nyomtatas
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'Bejelentes' THEN 1 ELSE 0 END) AS label_Eszkoztar_Sikeres_Bejelentes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'MegosztasEmailben' THEN 1 ELSE 0 END) AS label_Eszkoztar_Sikeres_MegosztasEmailben
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'elrejtes' THEN 1 ELSE 0 END) AS label_Eszkoztar_Sikeres_elrejtes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Eszkoztar') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'megjelenites' THEN 1 ELSE 0 END) AS label_Eszkoztar_Sikeres_megjelenites
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Megjelenes' AND A_hits_eventInfo_eventLabel = 'M1X-promo' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Megjelenes_M1X_promo
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Megjelenes' AND A_hits_eventInfo_eventLabel = 'fejlec' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Megjelenes_fejlec
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Megjelenes' AND A_hits_eventInfo_eventLabel = 'm1x-kapcsolo' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Megjelenes_m1x_kapcsolo
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Megjelenes' AND A_hits_eventInfo_eventLabel = 'mentes' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Megjelenes_mentes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'elrejtes' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Sikeres_elrejtes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'fejlec' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Sikeres_fejlec
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'm1x-kapcsolo' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Sikeres_m1x_kapcsolo
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'mentes' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Sikeres_mentes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendBelepes') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'showPhoneNumber' THEN 1 ELSE 0 END) AS label_FrontendBelepes_Sikeres_showPhoneNumber
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendRegisztracio') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'fejlec' THEN 1 ELSE 0 END) AS label_FrontendRegisztracio_Sikeres_fejlec
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendRegisztracio') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'm1x-kapcsolo' THEN 1 ELSE 0 END) AS label_FrontendRegisztracio_Sikeres_m1x_kapcsolo
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendRegisztracio') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'mentes' THEN 1 ELSE 0 END) AS label_FrontendRegisztracio_Sikeres_mentes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('FrontendRegisztracio') AND A_hits_eventInfo_eventAction = 'Sikeres' AND A_hits_eventInfo_eventLabel = 'showPhoneNumber' THEN 1 ELSE 0 END) AS label_FrontendRegisztracio_Sikeres_showPhoneNumber
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Licit') AND A_hits_eventInfo_eventAction = 'Mentes' AND A_hits_eventInfo_eventLabel = 'extrak' THEN 1 ELSE 0 END) AS label_Licit_Mentes_extrak
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Licit') AND A_hits_eventInfo_eventAction = 'Mentes' AND A_hits_eventInfo_eventLabel = 'hirdeteslista' THEN 1 ELSE 0 END) AS label_Licit_Mentes_hirdeteslista
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'illikvid piac' AND A_hits_eventInfo_eventLabel = 'Fizetos' THEN 1 ELSE 0 END) AS label_Piac_illikvidpiac_Fizetos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'illikvid piac' AND A_hits_eventInfo_eventLabel = 'Ingyenes' THEN 1 ELSE 0 END) AS label_Piac_illikvidpiac_Ingyenes
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'likvid piac' AND A_hits_eventInfo_eventLabel = 'Fizetos' THEN 1 ELSE 0 END) AS label_Piac_likvidpiac_Fizetos
, SUM(CASE WHEN A_hits_eventInfo_eventCategory IN ('Piac') AND A_hits_eventInfo_eventAction = 'likvid piac' AND A_hits_eventInfo_eventLabel = 'Ingyenes' THEN 1 ELSE 0 END) AS label_Piac_likvidpiac_Ingyenes

FROM [Gabor.v08_02_Hit_All]
WHERE A_hit_visitStartTime_yyyymmdd BETWEEN '2018-01-29' AND '2018-02-04'
GROUP BY 1
